"year","age_group","variable","sex","OralPAF","EndometriumPAF","PancreasPAF","GallbladderPAF","ColorectumPAF","LiverPAF","KidneyPAF","ThyroidPAF","MultipleMyelomaPAF","BreastPAF"
1997,"20-49","BMI","Women",0,0.389947618259389,0.0320257561636872,0.164411614130037,0.122827221915116,0.16431993563252,0.218755342209093,0.025486616967195,0.0650802353461045,0
1997,"20-49","Smoking","Men",0.473804906501289,0,0.204806569480544,0,0.0954627451484495,0.227902315561554,0,0,0,0
1997,"20-49","Smoking","Women",0.457867976185303,0,0.244076834514937,0,0.0757479218219805,0.260872141248963,0,0,0,0
1998,"20-49","BMI","Men",0,0,0.0311181723552294,0.0645925675175341,0.1441844709526,0.177650316547666,0.211870298406361,0.037260233703241,0.0786183182244452,0
1998,"20-49","BMI","Women",0,0.405028110244705,0.0349995212103802,0.170845692141238,0.127538277066659,0.173482547994808,0.226991441485496,0.0250332567420486,0.0674399827877784,0
1998,"20-49","Smoking","Men",0.475378277658046,0,0.205786142147075,0,0.0967857263640009,0.23011983692295,0,0,0,0
1998,"20-49","Smoking","Women",0.457000257818467,0,0.243220338983051,0,0.0746881087578232,0.258978967615804,0,0,0,0
1999,"20-49","BMI","Men",0,0,0.0355826807922617,0.0734953287570458,0.150522365351456,0.190633576868066,0.220012386668964,0.0363982580381643,0.0818144442921749,0
1999,"20-49","BMI","Women",0,0.40378981487253,0.0343260979303381,0.171370033309798,0.128132206696017,0.172574275840293,0.227507672427717,0.0259822915128587,0.0679386486328467,0
1999,"20-49","Smoking","Men",0.470037288235121,0,0.202280461395678,0,0.095324254832873,0.226911199722459,0,0,0,0
1999,"20-49","Smoking","Women",0.457203034993783,0,0.243501326259947,0,0.0752469682886232,0.259887201134909,0,0,0,0
2000,"20-49","BMI","Men",0,0,0.0383521110731764,0.0789739006272789,0.156720290607161,0.200128736676701,0.228151903359138,0.0370754442842736,0.0852651919048676,0
2000,"20-49","BMI","Women",0,0.401342240838977,0.0340404538727183,0.169804280723178,0.126882909557912,0.171143255061826,0.225581901239939,0.0256185679877381,0.0672148407166915,0
2000,"20-49","Smoking","Men",0.480823225675241,0,0.209598348671196,0,0.0952186390867517,0.229059183759071,0,0,0,0
2000,"20-49","Smoking","Women",0.44224291658411,0,0.232447171097478,0,0.0708037629971943,0.247904351601376,0,0,0,0
2001,"20-49","BMI","Men",0,0,0.0376431097524426,0.0775745179601498,0.159322850395597,0.200633319475321,0.231810830725653,0.0391319570167905,0.087068269438537,0
2001,"20-49","BMI","Women",0,0.432352501247699,0.040214342948718,0.184379581614175,0.137775898215716,0.190585194445383,0.243979747414679,0.0252895777441544,0.0728624193622513,0
2001,"20-49","Smoking","Men",0.46277892076456,0,0.197601171520885,0,0.0930515452541532,0.222142353357384,0,0,0,0
2001,"20-49","Smoking","Women",0.446093601970568,0,0.235649915459569,0,0.073383386831267,0.253172102529166,0,0,0,0
2002,"20-49","BMI","Men",0,0,0.0393661797474623,0.0809716119710554,0.158013519525189,0.202896689864154,0.229784319758613,0.0368085594950693,0.0859081431920182,0
2002,"20-49","BMI","Women",0,0.436445711570444,0.0404530744336569,0.187893727745823,0.140704245761484,0.193032591685378,0.248177496038035,0.0265922521339462,0.074666458609659,0
2002,"20-49","Smoking","Men",0.469869564128884,0,0.202335546451947,0,0.0927300577353599,0.223160279368806,0,0,0,0
2002,"20-49","Smoking","Women",0.460225924969295,0,0.245310830231787,0,0.0743963012008443,0.259698384927922,0,0,0,0
2003,"20-49","BMI","Men",0,0,0.0391911455086012,0.0806271135629701,0.157054372844065,0.201909936032692,0.228494344885933,0.0364610820685726,0.0853242699752577,0
2003,"20-49","BMI","Women",0,0.429995341547812,0.0396084903398827,0.183518918520761,0.137183078454453,0.189027878639521,0.24286139950753,0.025567336726149,0.0726042909452822,0
2003,"20-49","Smoking","Men",0.467738808108681,0,0.201085977769264,0,0.0900248640797708,0.218817057137972,0,0,0,0
2003,"20-49","Smoking","Women",0.438084889043799,0,0.229371413136763,0,0.0694058952877332,0.244316636585666,0,0,0,0
2004,"20-49","BMI","Men",0,0,0.0407614497280263,0.0837130135527193,0.161607280455144,0.207935457905622,0.234505286456766,0.0374185845202226,0.0879649673148777,0
2004,"20-49","BMI","Women",0,0.437792324290242,0.0407550877132796,0.188514302188927,0.141163813895617,0.193916057334518,0.248959130801596,0.0265411041611602,0.074899771625474,0
2004,"20-49","Smoking","Men",0.44675483796987,0,0.187540567990886,0,0.0879342130092739,0.211461268761976,0,0,0,0
2004,"20-49","Smoking","Women",0.421749420366895,0,0.21874174461183,0,0.0686686644424225,0.237628786509949,0,0,0,0
2005,"20-49","Alcohol","Men",0.421937058849243,0,0,0,0.0952497740021572,0.109634957544405,0,0,0,0.136532511472948
2005,"20-49","Alcohol","Women",0.245865713486826,0,0,0,0.0447241488136305,0.0359991780090236,0,0,0,0.0764390449489609
2005,"20-49","BMI","Men",0,0,0.0408645028133085,0.0839151571947592,0.160695251800535,0.207494696445373,0.233246385163399,0.0368292849821853,0.0873574436196221,0
2005,"20-49","BMI","Women",0,0.443091809570531,0.0425051119042578,0.189645429369237,0.141733394435329,0.197596132733837,0.250573729098902,0.0251397722620998,0.0749269431535782,0
2005,"20-49","Smoking","Men",0.464936142444837,0,0.199110454664703,0,0.0917778938802266,0.220755234367646,0,0,0,0
2005,"20-49","Smoking","Women",0.438309246056145,0,0.229732196144157,0,0.0702140470115363,0.245636893858459,0,0,0,0
2006,"20-49","BMI","Men",0,0,0.0419202053533465,0.0859833365173555,0.164618339246206,0.212111664154698,0.238449425580338,0.0379486706441964,0.0896977455093752,0
2006,"20-49","BMI","Women",0,0.43487936969517,0.040557016571463,0.186069382850472,0.139132063691628,0.192158697601195,0.246036242073746,0.0256668950037434,0.0736529654691854,0
2006,"20-49","Smoking","Men",0.447090822440965,0,0.187835306537287,0,0.086715820405975,0.209744393024153,0,0,0,0
2006,"20-49","Smoking","Women",0.405312999001133,0,0.207811099004122,0,0.066004449968582,0.228037267509348,0,0,0,0
2007,"20-49","BMI","Men",0,0,0.0408006339597756,0.0837898807226832,0.156791536336022,0.204691243138649,0.227911660937672,0.0347921943807118,0.0848564218390717,0
2007,"20-49","BMI","Women",0,0.440775314309928,0.0415807209981487,0.189527570105221,0.141840350181197,0.195931512495159,0.250287312899116,0.0260960233213913,0.0751709839434757,0
2007,"20-49","Smoking","Men",0.439449038726605,0,0.18302688254863,0,0.086252225823277,0.207544350532839,0,0,0,0
2007,"20-49","Smoking","Women",0.406402628470229,0,0.208289682098875,0,0.0653288112128084,0.227312232288256,0,0,0,0
2008,"20-49","BMI","Men",0,0,0.0407709695268287,0.0837316890199978,0.160007349390585,0.206849969740278,0.232319342426987,0.0365476386983016,0.0869312711909399,0
2008,"20-49","BMI","Women",0,0.444479052162884,0.0426731121000021,0.190659254376107,0.142558715779246,0.198468544687754,0.251796033578408,0.025411823542274,0.0754180891770276,0
2008,"20-49","Fibre","Men",0,0,0,0,0.0728949617174409,0,0,0,0,0
2008,"20-49","Fibre","Women",0,0,0,0,0.0822388407108441,0,0,0,0,0
2008,"20-49","ProcessedMeat","Men",0,0,0,0,0.0769938768443,0,0,0,0,0
2008,"20-49","ProcessedMeat","Women",0,0,0,0,0.0414782112010759,0,0,0,0,0
2008,"20-49","RedMeat","Men",0,0,0,0,0.0486036179335424,0,0,0,0,0
2008,"20-49","RedMeat","Women",0,0,0,0,0.0374273554643369,0,0,0,0,0
2008,"20-49","Smoking","Men",0.448308610409484,0,0.188614350837004,0,0.0867027129611274,0.20997039542563,0,0,0,0
2008,"20-49","Smoking","Women",0.397595362841923,0,0.202752681186248,0,0.0646882992426941,0.223457326685635,0,0,0,0
2008,"20-49","fibre_consumption_mean","Men",0,0,0,0,0,0,0,0,0,0
2008,"20-49","fibre_consumption_mean","Women",0,0,0,0,0,0,0,0,0,0
2008,"20-49","processed_meat_consumption_mean","Men",0,0,0,0,0,0,0,0,0,0
2008,"20-49","processed_meat_consumption_mean","Women",0,0,0,0,0,0,0,0,0,0
2008,"20-49","redmeat_consumption_mean","Men",0,0,0,0,0,0,0,0,0,0
2008,"20-49","redmeat_consumption_mean","Women",0,0,0,0,0,0,0,0,0,0
2009,"20-49","BMI","Men",0,0,0.0354261991191907,0.0731847710920795,0.152141374810962,0.191476048250767,0.222265563178789,0.0373980464272437,0.082875920989621,0
2009,"20-49","BMI","Women",0,0.439300602294699,0.0416348622784464,0.187899833150427,0.140444310824028,0.19508696763808,0.248373775465602,0.0253084248109884,0.0742768562208832,0
2009,"20-49","Fibre","Men",0,0,0,0,0.0711536867368109,0,0,0,0,0
2009,"20-49","Fibre","Women",0,0,0,0,0.0898792638946611,0,0,0,0,0
2009,"20-49","ProcessedMeat","Men",0,0,0,0,0.0645102666240068,0,0,0,0,0
2009,"20-49","ProcessedMeat","Women",0,0,0,0,0.0458479940964293,0,0,0,0,0
2009,"20-49","RedMeat","Men",0,0,0,0,0.0480252735406551,0,0,0,0,0
2009,"20-49","RedMeat","Women",0,0,0,0,0.0300415776377258,0,0,0,0,0
2009,"20-49","Smoking","Men",0.429994406085316,0,0.177297779197646,0,0.08395232632224,0.202304171909162,0,0,0,0
2009,"20-49","Smoking","Women",0.398183289873154,0,0.203204800992441,0,0.0650324255662656,0.224197655006163,0,0,0,0
2009,"20-49","fibre_consumption_mean","Men",0,0,0,0,0,0,0,0,0,0
2009,"20-49","fibre_consumption_mean","Women",0,0,0,0,0,0,0,0,0,0
2009,"20-49","processed_meat_consumption_mean","Men",0,0,0,0,0,0,0,0,0,0
2009,"20-49","processed_meat_consumption_mean","Women",0,0,0,0,0,0,0,0,0,0
2009,"20-49","redmeat_consumption_mean","Men",0,0,0,0,0,0,0,0,0,0
2009,"20-49","redmeat_consumption_mean","Women",0,0,0,0,0,0,0,0,0,0
2010,"20-49","BMI","Men",0,0,0.0466178029978549,0.0951283979907962,0.169700482511643,0.22397766943704,0.24471377974947,0.0362411895802209,0.0921312659814651,0
2010,"20-49","BMI","Women",0,0.455503597371623,0.0452308961621414,0.195948162806008,0.14649886204747,0.205877338173779,0.258420267738598,0.0250027789870803,0.0774348279298072,0
2010,"20-49","Fibre","Men",0,0,0,0,0.0736901481487139,0,0,0,0,0
2010,"20-49","Fibre","Women",0,0,0,0,0.0867537216509141,0,0,0,0,0
2010,"20-49","ProcessedMeat","Men",0,0,0,0,0.0616872591850535,0,0,0,0,0
2010,"20-49","ProcessedMeat","Women",0,0,0,0,0.0393701967615343,0,0,0,0,0
2010,"20-49","RedMeat","Men",0,0,0,0,0.0475894335653068,0,0,0,0,0
2010,"20-49","RedMeat","Women",0,0,0,0,0.0255461274940948,0,0,0,0,0
2010,"20-49","Smoking","Men",0.42671461671134,0,0.175193605976713,0,0.0852814850503841,0.203649408207756,0,0,0,0
2010,"20-49","Smoking","Women",0.3749444250925,0,0.18878104373047,0,0.0627190455260848,0.213218890344329,0,0,0,0
2010,"20-49","fibre_consumption_mean","Men",0,0,0,0,0,0,0,0,0,0
2010,"20-49","fibre_consumption_mean","Women",0,0,0,0,0,0,0,0,0,0
2010,"20-49","processed_meat_consumption_mean","Men",0,0,0,0,0,0,0,0,0,0
2010,"20-49","processed_meat_consumption_mean","Women",0,0,0,0,0,0,0,0,0,0
2010,"20-49","redmeat_consumption_mean","Men",0,0,0,0,0,0,0,0,0,0
2010,"20-49","redmeat_consumption_mean","Women",0,0,0,0,0,0,0,0,0,0
2011,"20-49","Alcohol","Men",0.377013817280277,0,0,0,0.0793564905976331,0.0869255726444051,0,0,0,0.119453671180544
2011,"20-49","Alcohol","Women",0.261138018717804,0,0,0,0.0445751313472325,0.0412794482140938,0,0,0,0.0802320134760715
2011,"20-49","BMI","Men",0,0,0.0393542223659925,0.0809480819472724,0.155367398362444,0.20104358271843,0.226157012882865,0.0354056765984083,0.0842114126225353,0
2011,"20-49","BMI","Women",0,0.450955745935391,0.0435587723878163,0.195208007349567,0.146239248930656,0.202603960875289,0.257288751061965,0.0264997451405138,0.077588184512107,0
2011,"20-49","Fibre","Men",0,0,0,0,0.0753225275306967,0,0,0,0,0
2011,"20-49","Fibre","Women",0,0,0,0,0.094491710849228,0,0,0,0,0
2011,"20-49","ProcessedMeat","Men",0,0,0,0,0.067399670953784,0,0,0,0,0
2011,"20-49","ProcessedMeat","Women",0,0,0,0,0.0441240884869012,0,0,0,0,0
2011,"20-49","RedMeat","Men",0,0,0,0,0.0448246989284894,0,0,0,0,0
2011,"20-49","RedMeat","Women",0,0,0,0,0.0332894202781483,0,0,0,0,0
2011,"20-49","Smoking","Men",0.441716403401639,0,0.184410105825804,0,0.0869251687497903,0.208980861099504,0,0,0,0
2011,"20-49","Smoking","Women",0.382152006643223,0,0.19292736886675,0,0.0624961185492676,0.215059476282857,0,0,0,0
2011,"20-49","fibre_consumption_mean","Men",0,0,0,0,0,0,0,0,0,0
2011,"20-49","fibre_consumption_mean","Women",0,0,0,0,0,0,0,0,0,0
2011,"20-49","processed_meat_consumption_mean","Men",0,0,0,0,0,0,0,0,0,0
2011,"20-49","processed_meat_consumption_mean","Women",0,0,0,0,0,0,0,0,0,0
2011,"20-49","redmeat_consumption_mean","Men",0,0,0,0,0,0,0,0,0,0
2011,"20-49","redmeat_consumption_mean","Women",0,0,0,0,0,0,0,0,0,0
2012,"20-49","Alcohol","Men",0.384323506922281,0,0,0,0.0811482360256164,0.0906357694737462,0,0,0,0.121892082561274
2012,"20-49","Alcohol","Women",0.263579720758792,0,0,0,0.0437296500042908,0.0447596346056895,0,0,0,0.0790445595074087
2012,"20-49","BMI","Men",0,0,0.0408061195970352,0.0838006412940304,0.160703421910884,0.207393785261474,0.233265513186418,0.0368890760809554,0.0873735243079853,0
2012,"20-49","BMI","Women",0,0.450837370513086,0.0443065451964314,0.193283851045161,0.144430043662527,0.202777237927804,0.255145111277458,0.0248070701126735,0.0762945102307172,0
2012,"20-49","Fibre","Men",0,0,0,0,0.0688362403556457,0,0,0,0,0
2012,"20-49","Fibre","Women",0,0,0,0,0.0878410386690412,0,0,0,0,0
2012,"20-49","ProcessedMeat","Men",0,0,0,0,0.0621512964786819,0,0,0,0,0
2012,"20-49","ProcessedMeat","Women",0,0,0,0,0.0377567949403032,0,0,0,0,0
2012,"20-49","RedMeat","Men",0,0,0,0,0.0475836271975509,0,0,0,0,0
2012,"20-49","RedMeat","Women",0,0,0,0,0.0291415898063819,0,0,0,0,0
2012,"20-49","Smoking","Men",0.421838649791722,0,0.172401173572335,0,0.0826553575397607,0.198817338060775,0,0,0,0
2012,"20-49","Smoking","Women",0.362419483504916,0,0.180866457689663,0,0.0602701853962893,0.205401072756191,0,0,0,0
2012,"20-49","fibre_consumption_mean","Men",0,0,0,0,0,0,0,0,0,0
2012,"20-49","fibre_consumption_mean","Women",0,0,0,0,0,0,0,0,0,0
2012,"20-49","processed_meat_consumption_mean","Men",0,0,0,0,0,0,0,0,0,0
2012,"20-49","processed_meat_consumption_mean","Women",0,0,0,0,0,0,0,0,0,0
2012,"20-49","redmeat_consumption_mean","Men",0,0,0,0,0,0,0,0,0,0
2012,"20-49","redmeat_consumption_mean","Women",0,0,0,0,0,0,0,0,0,0
2013,"20-49","Alcohol","Men",0.369429580012184,0,0,0,0.0768282997951338,0.0834097350041485,0,0,0,0.116681083954451
2013,"20-49","Alcohol","Women",0.239439627996267,0,0,0,0.0401594985237095,0.0333112649011778,0,0,0,0.0744469753692808
2013,"20-49","BMI","Men",0,0,0.0446108077191399,0.091232773711561,0.163575127241465,0.216250622096601,0.236664153869622,0.0348133552395586,0.08852317942348,0
2013,"20-49","BMI","Women",0,0.447321998174631,0.0424542565701111,0.194106397297073,0.145545008016443,0.200078863968403,0.255820340082666,0.0272056846085754,0.0773563520633457,0
2013,"20-49","Fibre","Men",0,0,0,0,0.0773212683348229,0,0,0,0,0
2013,"20-49","Fibre","Women",0,0,0,0,0.0902811647738903,0,0,0,0,0
2013,"20-49","ProcessedMeat","Men",0,0,0,0,0.0752247377796119,0,0,0,0,0
2013,"20-49","ProcessedMeat","Women",0,0,0,0,0.0362268042352538,0,0,0,0,0
2013,"20-49","RedMeat","Men",0,0,0,0,0.0369806950557542,0,0,0,0,0
2013,"20-49","RedMeat","Women",0,0,0,0,0.0274319875845104,0,0,0,0,0
2013,"20-49","Smoking","Men",0.445849409481752,0,0.18669933300284,0,0.0919086476055216,0.217080988727718,0,0,0,0
2013,"20-49","Smoking","Women",0.365508047273741,0,0.183027155488715,0,0.0616269527164837,0.208578373969761,0,0,0,0
2013,"20-49","fibre_consumption_mean","Men",0,0,0,0,0,0,0,0,0,0
2013,"20-49","fibre_consumption_mean","Women",0,0,0,0,0,0,0,0,0,0
2013,"20-49","processed_meat_consumption_mean","Men",0,0,0,0,0,0,0,0,0,0
2013,"20-49","processed_meat_consumption_mean","Women",0,0,0,0,0,0,0,0,0,0
2013,"20-49","redmeat_consumption_mean","Men",0,0,0,0,0,0,0,0,0,0
2013,"20-49","redmeat_consumption_mean","Women",0,0,0,0,0,0,0,0,0,0
2014,"20-49","Alcohol","Men",0.370927798924235,0,0,0,0.0764102971676942,0.0855160949456152,0,0,0,0.116168457578693
2014,"20-49","Alcohol","Women",0.236677798408876,0,0,0,0.0383956332165931,0.0338820573766388,0,0,0,0.0725412934455836
2014,"20-49","BMI","Men",0,0,0.0409690800968211,0.0841202438489517,0.154430311836772,0.203380003916738,0.224644092950962,0.0333674218689013,0.083309614308382,0
2014,"20-49","BMI","Women",0,0.4632789935062,0.0465938913664136,0.200948156403851,0.150476322581852,0.211040485112346,0.264487802164907,0.0257961541592418,0.0797152076882057,0
2014,"20-49","Fibre","Men",0,0,0,0,0.07410287783969,0,0,0,0,0
2014,"20-49","Fibre","Women",0,0,0,0,0.0863011722237952,0,0,0,0,0
2014,"20-49","ProcessedMeat","Men",0,0,0,0,0.0595595053472315,0,0,0,0,0
2014,"20-49","ProcessedMeat","Women",0,0,0,0,0.0424917856544923,0,0,0,0,0
2014,"20-49","RedMeat","Men",0,0,0,0,0.0384247225286211,0,0,0,0,0
2014,"20-49","RedMeat","Women",0,0,0,0,0.0355554593895003,0,0,0,0,0
2014,"20-49","Smoking","Men",0.426264863492995,0,0.174862845771545,0,0.0861001183360446,0.204778156087603,0,0,0,0
2014,"20-49","Smoking","Women",0.355788073279871,0,0.176476676375353,0,0.0581200873471279,0.199831317642396,0,0,0,0
2014,"20-49","fibre_consumption_mean","Men",0,0,0,0,0,0,0,0,0,0
2014,"20-49","fibre_consumption_mean","Women",0,0,0,0,0,0,0,0,0,0
2014,"20-49","processed_meat_consumption_mean","Men",0,0,0,0,0,0,0,0,0,0
2014,"20-49","processed_meat_consumption_mean","Women",0,0,0,0,0,0,0,0,0,0
2014,"20-49","redmeat_consumption_mean","Men",0,0,0,0,0,0,0,0,0,0
2014,"20-49","redmeat_consumption_mean","Women",0,0,0,0,0,0,0,0,0,0
2015,"20-49","Alcohol","Men",0.349798839710788,0,0,0,0.0703850267383982,0.0742774722390098,0,0,0,0.109899051386479
2015,"20-49","Alcohol","Women",0.225610279104013,0,0,0,0.0354749192325715,0.0299051061727479,0,0,0,0.0696190471797561
2015,"20-49","BMI","Men",0,0,0.0436270355410971,0.0893169953244961,0.16212726190822,0.213492675379828,0.234823900182294,0.0349697344302132,0.087769312032254,0
2015,"20-49","BMI","Women",0,0.468717730975831,0.0480753735865414,0.203293214888387,0.152160699934704,0.214862397503725,0.267454357574925,0.0252461266945826,0.0805120585777214,0
2015,"20-49","Fibre","Men",0,0,0,0,0.0683053692454626,0,0,0,0,0
2015,"20-49","Fibre","Women",0,0,0,0,0.0869856293387544,0,0,0,0,0
2015,"20-49","ProcessedMeat","Men",0,0,0,0,0.0564514647019747,0,0,0,0,0
2015,"20-49","ProcessedMeat","Women",0,0,0,0,0.0373692766510694,0,0,0,0,0
2015,"20-49","RedMeat","Men",0,0,0,0,0.0445287481161043,0,0,0,0,0
2015,"20-49","RedMeat","Women",0,0,0,0,0.0292870653974655,0,0,0,0,0
2015,"20-49","Smoking","Men",0.401774409229263,0,0.160591273656345,0,0.081045134500807,0.192707737164337,0,0,0,0
2015,"20-49","Smoking","Women",0.373987864036476,0,0.187835534817227,0,0.0613768734872012,0.210717107766264,0,0,0,0
2015,"20-49","fibre_consumption_mean","Men",0,0,0,0,0,0,0,0,0,0
2015,"20-49","fibre_consumption_mean","Women",0,0,0,0,0,0,0,0,0,0
2015,"20-49","processed_meat_consumption_mean","Men",0,0,0,0,0,0,0,0,0,0
2015,"20-49","processed_meat_consumption_mean","Women",0,0,0,0,0,0,0,0,0,0
2015,"20-49","redmeat_consumption_mean","Men",0,0,0,0,0,0,0,0,0,0
2015,"20-49","redmeat_consumption_mean","Women",0,0,0,0,0,0,0,0,0,0
2016,"20-49","Alcohol","Men",0.347509798986838,0,0,0,0.0698331516416408,0.0746925667457658,0,0,0,0.108227271404735
2016,"20-49","Alcohol","Women",0.237693274835384,0,0,0,0.0374393756299974,0.0357929754506512,0,0,0,0.0716298131429681
2016,"20-49","BMI","Men",0,0,0.0438706369758582,0.0897917643179104,0.159891676897898,0.212413513843727,0.23173531180823,0.033524153782307,0.0862799354504263,0
2016,"20-49","BMI","Women",0,0.448499638292875,0.0440400175725777,0.191495737641333,0.14296478830462,0.201297537619882,0.252998845835614,0.024290412135991,0.0754145833840288,0
2016,"20-49","Fibre","Men",0,0,0,0,0.0604805117204971,0,0,0,0,0
2016,"20-49","Fibre","Women",0,0,0,0,0.0836847095808753,0,0,0,0,0
2016,"20-49","ProcessedMeat","Men",0,0,0,0,0.054753426978215,0,0,0,0,0
2016,"20-49","ProcessedMeat","Women",0,0,0,0,0.0282829258390189,0,0,0,0,0
2016,"20-49","RedMeat","Men",0,0,0,0,0.0450632269358708,0,0,0,0,0
2016,"20-49","RedMeat","Women",0,0,0,0,0.0281137134073999,0,0,0,0,0
2016,"20-49","Smoking","Men",0.411992083622515,0,0.16628134348044,0,0.0857004103854333,0.201540846930272,0,0,0,0
2016,"20-49","Smoking","Women",0.351477059888786,0,0.174401643308978,0,0.0592695925151045,0.200504793507799,0,0,0,0
2016,"20-49","fibre_consumption_mean","Men",0,0,0,0,0,0,0,0,0,0
2016,"20-49","fibre_consumption_mean","Women",0,0,0,0,0,0,0,0,0,0
2016,"20-49","processed_meat_consumption_mean","Men",0,0,0,0,0,0,0,0,0,0
2016,"20-49","processed_meat_consumption_mean","Women",0,0,0,0,0,0,0,0,0,0
2016,"20-49","redmeat_consumption_mean","Men",0,0,0,0,0,0,0,0,0,0
2016,"20-49","redmeat_consumption_mean","Women",0,0,0,0,0,0,0,0,0,0
2017,"20-49","Alcohol","Men",0.334226581249601,0,0,0,0.0657025188093499,0.0686039323192647,0,0,0,0.103936661799445
2017,"20-49","Alcohol","Women",0.226438375715279,0,0,0,0.0347073270544692,0.0324334006125283,0,0,0,0.0682523778915623
2017,"20-49","BMI","Men",0,0,0.0469521061875025,0.0957756305889073,0.16668007435389,0.222535794298004,0.240571398014015,0.0342568364732624,0.0901021482324728,0
2017,"20-49","BMI","Women",0,0.498658193871093,0.0554435011932502,0.219793073484756,0.164799333007738,0.236265648866579,0.287672651594313,0.0248575569267265,0.087275693122229,0
2017,"20-49","Fibre","Men",0,0,0,0,0.071763913464651,0,0,0,0,0
2017,"20-49","Fibre","Women",0,0,0,0,0.0838129761160964,0,0,0,0,0
2017,"20-49","ProcessedMeat","Men",0,0,0,0,0.0578862370280144,0,0,0,0,0
2017,"20-49","ProcessedMeat","Women",0,0,0,0,0.039742910345525,0,0,0,0,0
2017,"20-49","RedMeat","Men",0,0,0,0,0.0379988783202815,0,0,0,0,0
2017,"20-49","RedMeat","Women",0,0,0,0,0.0276804869119413,0,0,0,0,0
2017,"20-49","Smoking","Men",0.405584473577174,0,0.162584505983966,0,0.0844175524838385,0.198466753471697,0,0,0,0
2017,"20-49","Smoking","Women",0.346554195257846,0,0.171918379712273,0,0.0601139105370742,0.2005080625745,0,0,0,0
2017,"20-49","fibre_consumption_mean","Men",0,0,0,0,0,0,0,0,0,0
2017,"20-49","fibre_consumption_mean","Women",0,0,0,0,0,0,0,0,0,0
2017,"20-49","processed_meat_consumption_mean","Men",0,0,0,0,0,0,0,0,0,0
2017,"20-49","processed_meat_consumption_mean","Women",0,0,0,0,0,0,0,0,0,0
2017,"20-49","redmeat_consumption_mean","Men",0,0,0,0,0,0,0,0,0,0
2017,"20-49","redmeat_consumption_mean","Women",0,0,0,0,0,0,0,0,0,0
2018,"20-49","Alcohol","Men",0.349183667636347,0,0,0,0.0688422111539166,0.0765957214658509,0,0,0,0.107810718091366
2018,"20-49","Alcohol","Women",0.229402120284833,0,0,0,0.034300730425011,0.0348577133041078,0,0,0,0.0679598803134424
2018,"20-49","Fibre","Men",0,0,0,0,0.066124182210853,0,0,0,0,0
2018,"20-49","Fibre","Women",0,0,0,0,0.077258067246266,0,0,0,0,0
2018,"20-49","ProcessedMeat","Men",0,0,0,0,0.0539386047946922,0,0,0,0,0
2018,"20-49","ProcessedMeat","Women",0,0,0,0,0.0352970935226419,0,0,0,0,0
2018,"20-49","RedMeat","Men",0,0,0,0,0.032101884615252,0,0,0,0,0
2018,"20-49","RedMeat","Women",0,0,0,0,0.0235538539666922,0,0,0,0,0
2018,"20-49","Smoking","Men",0.399899736936202,0,0.159351610536615,0,0.0831917940913551,0.195612950739324,0,0,0,0
2018,"20-49","Smoking","Women",0.340479264020709,0,0.16764926719589,0,0.0570657902885805,0.193593140714789,0,0,0,0
2018,"20-49","fibre_consumption_mean","Men",0,0,0,0,0,0,0,0,0,0
2018,"20-49","fibre_consumption_mean","Women",0,0,0,0,0,0,0,0,0,0
2018,"20-49","processed_meat_consumption_mean","Men",0,0,0,0,0,0,0,0,0,0
2018,"20-49","processed_meat_consumption_mean","Women",0,0,0,0,0,0,0,0,0,0
2018,"20-49","redmeat_consumption_mean","Men",0,0,0,0,0,0,0,0,0,0
2018,"20-49","redmeat_consumption_mean","Women",0,0,0,0,0,0,0,0,0,0
2019,"20-49","Alcohol","Men",0.33329990882201,0,0,0,0.0657611851076862,0.0681728797166983,0,0,0,0.103705271698398
2019,"20-49","Alcohol","Women",0.230543247549193,0,0,0,0.0368065957176599,0.0336299514342306,0,0,0,0.0696696957516637
2019,"20-49","Smoking","Men",0.393833715234458,0,0.156235953018832,0,0.0777068970681253,0.186227374301831,0,0,0,0
2019,"20-49","Smoking","Women",0.334976329017996,0,0.163332696246234,0,0.0527554675869847,0.184608032476587,0,0,0,0
