"variable","group","age_group","year","value","country"
"% Smoke","All","16+","2018","17.051896","Wales"
"% Smoke","Men","16+","2018","17.92019","Wales"
"% Smoke","Women","16+","2018","16.238878","Wales"
"% Drinking Over Guidelines","All","16+","2018","18.407861","Wales"
"% Drinking Over Guidelines","Men","16+","2018","24.990456","Wales"
"% Drinking Over Guidelines","Women","16+","2018","12.197178","Wales"
"% Meet Activity Guidelines","All","16+","2018","52.56478","Wales"
"% Meet Activity Guidelines","Men","16+","2018","58.133756","Wales"
"% Meet Activity Guidelines","Women","16+","2018","47.30203","Wales"
"% Obese","All","16+","2018","23.286196","Wales"
"% Obese","Men","16+","2018","24.001335","Wales"
"% Obese","Women","16+","2018","22.540956","Wales"
"% Smoke","All","16+","2019","17.597961","Wales"
"% Smoke","Men","16+","2019","18.445978","Wales"
"% Smoke","Women","16+","2019","16.819667","Wales"
"% Drinking Over Guidelines","All","16+","2019","18.845484","Wales"
"% Drinking Over Guidelines","Men","16+","2019","24.653476","Wales"
"% Drinking Over Guidelines","Women","16+","2019","13.508584","Wales"
"% Meet Activity Guidelines","All","16+","2019","53.486887","Wales"
"% Meet Activity Guidelines","Men","16+","2019","58.244825","Wales"
"% Meet Activity Guidelines","Women","16+","2019","49.127047","Wales"
"% Obese","All","16+","2019","25.094393","Wales"
"% Obese","Men","16+","2019","26.336447","Wales"
"% Obese","Women","16+","2019","23.869734","Wales"
"% Smoke","Men","16+","2004","27.34263769","Wales"
"% Obese","Men","16+","2004","17.24866425","Wales"
"% Smoke","Men","16+","2005","29.34837987","Wales"
"% Obese","Men","16+","2005","18.07642065","Wales"
"% Smoke","Men","16+","2006","26.63387305","Wales"
"% Obese","Men","16+","2006","19.22751553","Wales"
"% Smoke","Men","16+","2007","25.14846612","Wales"
"% Obese","Men","16+","2007","20.2767017","Wales"
"% Smoke","Men","16+","2008","24.76425736","Wales"
"% Obese","Men","16+","2008","20.66039246","Wales"
"% Smoke","Men","16+","2009","25.67241445","Wales"
"% Obese","Men","16+","2009","21.32515744","Wales"
"% Smoke","Men","16+","2010","24.63573264","Wales"
"% Obese","Men","16+","2010","22.06156304","Wales"
"% Smoke","Men","16+","2011","24.14574443","Wales"
"% Obese","Men","16+","2011","22.07506163","Wales"
"% Smoke","Men","16+","2012","24.53880585","Wales"
"% Obese","Men","16+","2012","23.25016787","Wales"
"% Smoke","Men","16+","2013","22.55300449","Wales"
"% Obese","Men","16+","2013","21.67172107","Wales"
"% Smoke","Men","16+","2014","22.14603","Wales"
"% Obese","Men","16+","2014","21.47145","Wales"
"% Smoke","Men","16+","2015","20.88595","Wales"
"% Meet Activity Guidelines","Men","16+","2015","63.62272","Wales"
"% Obese","Men","16+","2015","22.94955","Wales"
"% Smoke","Women","16+","2004","25.56146054","Wales"
"% Obese","Women","16+","2004","18.12616592","Wales"
"% Smoke","Women","16+","2005","25.97190809","Wales"
"% Obese","Women","16+","2005","18.10780476","Wales"
"% Smoke","Women","16+","2006","24.33928966","Wales"
"% Obese","Women","16+","2006","19.71239296","Wales"
"% Smoke","Women","16+","2007","22.87862193","Wales"
"% Obese","Women","16+","2007","20.71870149","Wales"
"% Smoke","Women","16+","2008","22.39580667","Wales"
"% Obese","Women","16+","2008","20.86057005","Wales"
"% Smoke","Women","16+","2009","22.18701413","Wales"
"% Obese","Women","16+","2009","21.1938355","Wales"
"% Smoke","Women","16+","2010","21.65915439","Wales"
"% Obese","Women","16+","2010","21.33412004","Wales"
"% Smoke","Women","16+","2011","21.1585038","Wales"
"% Obese","Women","16+","2011","22.07834069","Wales"
"% Smoke","Women","16+","2012","20.82563477","Wales"
"% Obese","Women","16+","2012","22.75515148","Wales"
"% Smoke","Women","16+","2013","19.88046776","Wales"
"% Obese","Women","16+","2013","23.05188103","Wales"
"% Smoke","Women","16+","2014","18.79607","Wales"
"% Obese","Women","16+","2014","22.88246","Wales"
"% Smoke","Women","16+","2015","17.90095","Wales"
"% Meet Activity Guidelines","Women","16+","2015","53.04929","Wales"
"% Obese","Women","16+","2015","24.0765","Wales"
"% Smoke","All","16+","2004","26.41500741","Wales"
"% Obese","All","16+","2004","17.70072449","Wales"
"% Smoke","All","16+","2005","27.59077686","Wales"
"% Obese","All","16+","2005","18.092621","Wales"
"% Smoke","All","16+","2006","25.4397176","Wales"
"% Obese","All","16+","2006","19.47729542","Wales"
"% Smoke","All","16+","2007","23.97079732","Wales"
"% Obese","All","16+","2007","20.5012055","Wales"
"% Smoke","All","16+","2008","23.53794583","Wales"
"% Obese","All","16+","2008","20.76207165","Wales"
"% Smoke","All","16+","2009","23.87210626","Wales"
"% Obese","All","16+","2009","21.25857617","Wales"
"% Smoke","All","16+","2010","23.09624669","Wales"
"% Obese","All","16+","2010","21.69412074","Wales"
"% Smoke","All","16+","2011","22.60385759","Wales"
"% Obese","All","16+","2011","22.07672215","Wales"
"% Smoke","All","16+","2012","22.63250903","Wales"
"% Obese","All","16+","2012","23.00194793","Wales"
"% Smoke","All","16+","2013","21.18036651","Wales"
"% Obese","All","16+","2013","22.36437557","Wales"
"% Smoke","All","16+","2014","20.42704","Wales"
"% Obese","All","16+","2014","22.18083","Wales"
"% Smoke","All","16+","2015","19.35533","Wales"
"% Meet Activity Guidelines","All","16+","2015","58.18105","Wales"
"% Obese","All","16+","2015","23.51461","Wales"
"% Uptake Breast Screening","Women","50-70","2010","74.3","Wales"
"% Uptake Breast Screening","Women","50-70","2011","73.2","Wales"
"% Uptake Breast Screening","Women","50-70","2012","71.2","Wales"
"% Uptake Breast Screening","Women","50-70","2013","71.9","Wales"
"% Uptake Breast Screening","Women","50-70","2014","72.1","Wales"
"% Uptake Breast Screening","Women","50-70","2015","70.9","Wales"
"% Uptake Breast Screening","Women","50-70","2016","70.4","Wales"
"% Uptake Breast Screening","Women","50-70","2017","69","Wales"
"% Uptake Breast Screening","Women","50-70","2018","69.1","Wales"
"% Uptake Breast Screening","Women","50-70","2019","68.9","Wales"
"% Uptake Bowel Screening","All","60-74","2012","48.2","Wales"
"% Uptake Bowel Screening","All","60-74","2013","52.6","Wales"
"% Uptake Bowel Screening","All","60-74","2014","50.8","Wales"
"% Uptake Bowel Screening","All","60-74","2015","54.4","Wales"
"% Uptake Bowel Screening","All","60-74","2016","53.4","Wales"
"% Uptake Bowel Screening","All","60-74","2017","55.7","Wales"
"% Uptake Bowel Screening","All","60-74","2018","57.3","Wales"
"% Uptake Bowel Screening","All","60-74","2019","61.5","Wales"
"% Uptake Bowel Screening","All","60-74","2020","67.1359655201706","Wales"
"% Uptake Bowel Screening","All","60-74","2021","67.225122906495","Wales"
